filename,zenodo_filename,subfolder,group,description,used_by
tree_metrics_steel_plates_faults.csv,tree_metrics_steel_plates_faults.csv,tree_metrics,tree_metrics,Per-tree accuracy / variance / log-loss for Steel Plates Faults dataset (C=7),make_dataset_tables.py; make_dataset_plots.py
tree_metrics_mice_protein.csv,tree_metrics_mice_protein.csv,tree_metrics,tree_metrics,Per-tree accuracy / variance / log-loss for Mice Protein dataset (C=8),make_dataset_tables.py; make_dataset_plots.py
tree_metrics_urban_land_cover.csv,tree_metrics_urban_land_cover.csv,tree_metrics,tree_metrics,Per-tree accuracy / variance / log-loss for Urban Land Cover dataset (C=9),make_dataset_tables.py; make_dataset_plots.py
tree_metrics_pen_based_recognition_of_handwritten_digits_81.csv,tree_metrics_pen_based_recognition_of_handwritten_digits_81.csv,tree_metrics,tree_metrics,Per-tree accuracy / variance / log-loss for Pen-Based Digit Recognition dataset (C=10),make_dataset_tables.py; make_dataset_plots.py
tree_metrics_soybean_large_122.csv,tree_metrics_soybean_large_122.csv,tree_metrics,tree_metrics,Per-tree accuracy / variance / log-loss for Soybean dataset (C=19),make_dataset_tables.py; make_dataset_plots.py
raw_simulation_results.zip,raw_simulation_results.zip,,boot,Bootstrap bias-variance decomposition results (415 CSVs zipped); extract to zenodo/raw_simulation_results/,moran_simulation_analysis.py; make_ablation_summaries.py
simulation_configs.csv,simulation_configs.csv,,sims,415 simulation configurations (one per generating ND),run_simulations.py; moran_simulation_analysis.py; make_ablation_summaries
simulation_configs_dt.csv,simulation_configs_dt.csv,,sims_dt,Decision-tree generator simulation configs (one per generating ND),run_simulations.py
raw_simulation_results_dt.zip,raw_simulation_results_dt.zip,,boot_dt,DT generator bootstrap bias-variance CSVs (150 files zipped); extract to zenodo/raw_simulation_results_dt/,moran_simulation_analysis.py
6_class_10_features_dense_sparsity_simulation_scores_dt.csv,6_class_10_features_dense_sparsity_simulation_scores_dt.csv,simulation_scores_dt,simulation_scores_dt,DT Moran spatial statistics – 6-class 10-feat dense,make_simulation_tables.py
6_class_1000_features_sparse_sparsity_simulation_scores_dt.csv,6_class_1000_features_sparse_sparsity_simulation_scores_dt.csv,simulation_scores_dt,simulation_scores_dt,DT Moran spatial statistics – 6-class 1000-feat sparse,make_simulation_tables.py
6_class_1000_features_dense_sparsity_simulation_scores_dt.csv,6_class_1000_features_dense_sparsity_simulation_scores_dt.csv,simulation_scores_dt,simulation_scores_dt,DT Moran spatial statistics – 6-class 1000-feat dense,make_simulation_tables.py
